insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','GENERAL_MANAGER','2015-01-31 13:22:07','2015-01-31 13:22:07','2015-01-31 13:22:07','2015-01-31 13:22:07');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','MANAGER','2014-11-14 19:03:42','2014-11-14 19:03:42','2014-11-14 19:03:42','2014-11-14 19:03:42');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','OWNER','2015-01-27 21:18:22','2015-01-27 21:18:22','2015-01-27 21:18:22','2015-01-27 21:18:22');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','QUOTE_MGR','2015-01-27 20:57:54','2015-01-27 20:57:54','2015-01-27 20:57:54','2015-01-27 20:57:54');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','REQ_MGR','2015-01-27 10:09:40','2015-01-27 10:09:40','2015-01-27 10:09:40','2015-01-27 10:09:40');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','REQ_REP','2015-01-28 09:01:03','2015-01-28 09:01:03','2015-01-28 09:01:03','2015-01-28 09:01:03');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','REQ_TAKER','2015-01-27 21:18:43','2015-01-27 21:18:43','2015-01-27 21:18:43','2015-01-27 21:18:43');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E27','SALES_MGR','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E28','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E28','MANAGER','2014-11-14 16:36:07','2014-11-14 16:36:07','2014-11-14 16:36:07','2014-11-14 16:36:07');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E28','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E29','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E29','MANAGER','2014-11-14 16:41:18','2014-11-14 16:41:18','2014-11-14 16:41:18','2014-11-14 16:41:18');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E29','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E3','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E3','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E3','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E31','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E31','MANAGER','2014-11-16 16:29:20','2014-11-16 16:29:20','2014-11-16 16:29:20','2014-11-16 16:29:20');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E31','REQ_MGR','2015-01-28 13:52:24','2015-01-28 13:52:23','2015-01-28 13:52:24','2015-01-28 13:52:23');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E31','SHIPMENT_CLERK','2015-01-13 19:04:06','2015-01-13 19:04:06','2015-01-13 19:04:06','2015-01-13 19:04:06');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E4','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E4','MANAGER','2014-11-13 15:29:16','2014-11-13 15:29:16','2014-11-13 15:29:16','2014-11-13 15:29:16');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E4','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E5','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E6','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G126','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G126','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G126','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G126','SALES_REP','2015-01-22 09:31:58','2015-01-22 09:31:58','2015-01-22 09:31:58','2015-01-22 09:31:58');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G127','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G127','MANAGER','2015-01-20 13:27:01','2015-01-20 13:27:01','2015-01-20 13:27:01','2015-01-20 13:27:01');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G127','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G127','SALES_REP','2015-01-22 09:29:17','2015-01-22 09:29:17','2015-01-22 09:29:17','2015-01-22 09:29:17');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G127','TIME_KEEPER','2014-12-19 11:22:55','2014-12-19 11:22:55','2014-12-19 11:22:55','2014-12-19 11:22:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G170','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G170','ORDER_CLERK','2015-01-19 04:05:20','2015-01-19 04:05:20','2015-01-19 04:05:20','2015-01-19 04:05:20');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G170','SALES_REP','2015-01-19 04:05:52','2015-01-19 04:05:52','2015-01-19 04:05:52','2015-01-19 04:05:52');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G171','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G171','ORDER_CLERK','2015-01-28 14:12:24','2015-01-28 14:12:24','2015-01-28 14:12:24','2015-01-28 14:12:24');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G171','TIME_KEEPER','2014-12-19 11:18:27','2014-12-19 11:18:27','2014-12-19 11:18:27','2014-12-19 11:18:27');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G218','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G218','SALES_REP','2015-01-19 09:57:10','2015-01-19 09:57:10','2015-01-19 09:57:10','2015-01-19 09:57:10');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G218','TIME_KEEPER','2015-01-19 09:57:21','2015-01-19 09:57:21','2015-01-19 09:57:21','2015-01-19 09:57:21');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G230','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G230','SALES_REP','2014-11-15 21:45:02','2014-11-15 21:45:01','2014-11-15 21:45:02','2014-11-15 21:45:01');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G230','TIME_KEEPER','2014-12-19 11:24:04','2014-12-19 11:24:03','2014-12-19 11:24:04','2014-12-19 11:24:03');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G655','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G655','SALES_REP','2015-01-19 08:45:59','2015-01-19 08:45:59','2015-01-19 08:45:59','2015-01-19 08:45:59');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G679','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('G679','SALES_REP','2014-11-15 21:32:41','2014-11-15 21:32:41','2014-11-15 21:32:41','2014-11-15 21:32:41');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M012','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M012','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M012','TIME_KEEPER','2014-12-19 11:26:16','2014-12-19 11:26:16','2014-12-19 11:26:16','2014-12-19 11:26:16');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M013','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M013','MANAGER','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M013','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M013','TIME_KEEPER','2014-12-19 11:12:33','2014-12-19 11:12:33','2014-12-19 11:12:33','2014-12-19 11:12:33');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M022','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M022','TIME_KEEPER','2014-12-19 11:20:47','2014-12-19 11:20:47','2014-12-19 11:20:47','2014-12-19 11:20:47');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M025','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M025','TIME_KEEPER','2014-12-19 11:28:24','2014-12-19 11:28:24','2014-12-19 11:28:24','2014-12-19 11:28:24');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M031','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M031','MANAGER','2014-11-27 09:05:51','2014-11-27 09:05:51','2014-11-27 09:05:51','2014-11-27 09:05:51');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M031','QUOTE_MGR','2015-01-19 07:40:21','2015-01-19 07:40:21','2015-01-19 07:40:21','2015-01-19 07:40:21');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M031','REQ_MANAGER','2015-01-19 07:40:03','2015-01-19 07:40:03','2015-01-19 07:40:03','2015-01-19 07:40:03');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M031','REQ_MGR','2015-01-19 07:40:11','2015-01-19 07:40:11','2015-01-19 07:40:11','2015-01-19 07:40:11');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M031','SALES_REP','2014-11-27 09:06:00','2014-11-27 09:06:00','2014-11-27 09:06:00','2014-11-27 09:06:00');
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M043','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('M043','REQ_REP','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55','2015-01-06 14:11:55');
